protocol_id,checked,expression_system,direct_identification
NYSGRC-Ligation Independent Cloning,FALSE,Escherichia coli,YES
NESG-ligase_independent_cloning,FALSE,Escherichia coli,YES
NYSGRC-SS Expression and Purification,FALSE,Escherichia coli,YES
NYSGXRC-SGX_MOLBIO_TOPO_TRANSFORM,TRUE,Escherichia coli,YES
NESG-small_scale_expression,FALSE,Escherichia coli,YES
EFI-Ligation Independent Cloning,FALSE,Escherichia coli,YES
JCSG-E_Ecoli_GNF_1,TRUE,Escherichia coli,YES
EFI-SS Expression and Purification,FALSE,Escherichia coli,YES
NESG-large_scale_expression,FALSE,Escherichia coli,YES
MCSG-anl_cloning_1,FALSE,Escherichia coli,YES
CESG-SMALL-SCALE EXPRESSION TESTING V.3.0.0,FALSE,Escherichia coli,YES
NYSGRC-LEX48 PASM-5052 Large Scale Expression,FALSE,Escherichia coli,YES
SSGCID-11,FALSE,Escherichia coli,YES
MCSG-toronto_expression_1,FALSE,Escherichia coli,YES
EFI-LEX48 PASM-5052 Large Scale Expression,FALSE,Escherichia coli,YES
CESG-LARGE SCALE PRODUCTION OF SELENOMETHIONYL-LABELED PROTEINS v.3.0.0,FALSE,Escherichia coli,YES
CESG-SMALL-SCALE EXPRESSION TESTING v5.0.0,FALSE,Escherichia coli,YES
NYSGRC-Large-Scale Native LEX48 Expression,FALSE,Escherichia coli,YES
MPP-LP.4788,FALSE,Escherichia coli,YES
EFI-Large-Scale Native LEX48 Expression,FALSE,Escherichia coli,YES
NYCOMPS-LP.449,FALSE,Escherichia coli,YES
CSGID-NU_SelMet_expression,TRUE,Escherichia coli,YES
SSGCID-10,FALSE,Escherichia coli,YES
CESG-LARGE SCALE PRODUCTION OF 15N-LABELED PROTEINS v.3.0.0,FALSE,Escherichia coli,YES
SGX-SGX_MOLBIO_EXPR_SOL_CFTR,TRUE,Escherichia coli,YES
CSGID-NU_native_expression,TRUE,Escherichia coli,YES
CESG-LARGE SCALE PRODUCTION OF SELENOMETHIONYL-LABELED PROTEIN v.3.0.1,FALSE,Escherichia coli,YES
CESG-SeMet_Growth_Purification_V2.0.0,FALSE,Escherichia coli,YES
CESG-LARGE SCALE PRODUCTION OF SELENOMETHIONYL-LABELED PROTEIN v5.0.0,FALSE,Escherichia coli,YES
SGX-SGX_FERM_ECOLI_LB_CFTR,TRUE,Escherichia coli,YES
CESG-LARGE SCALE PRODUCTION OF 15N-LABELED PROTEINS v.3.0.1,FALSE,Escherichia coli,YES
SSGCID-8,FALSE,Escherichia coli,YES
MPP-LP.4341,TRUE,Escherichia coli,YES
MCSG-NU_default_expression,TRUE,Escherichia coli,YES
NYSGRC-SS-refold-b1,FALSE,Escherichia coli,YES
CESG-MESO-SCALE EXPRESSION TESTING OF 15N-LABELED PROTEINS V.3.0.0,FALSE,Escherichia coli,YES
CESG-Small_Scale_Expression_Testing_V2.0.0,FALSE,Escherichia coli,YES
CESG-15N_Growth_Purification_V2.0.0,FALSE,Escherichia coli,YES
NYSGXRC-SGX_FERM_ECOLI_LB,TRUE,Escherichia coli,YES
MPP-LP.2361,FALSE,Escherichia coli,YES
MPP-LP.2322,FALSE,Escherichia coli,YES
MPP-LP.4813,TRUE,Escherichia coli,YES
SSGCID-33,TRUE,Escherichia coli,YES
MPP-LP.4790,FALSE,Escherichia coli,YES
NYSGXRC-SGX_FERM_ECOLI_M9,TRUE,Escherichia coli,YES
NYSGRC-AECOM_default_cloning,FALSE,Escherichia coli,YES
CSGID-uva_expression_native_1,FALSE,Escherichia coli,YES
CSGID-NU_default_expression,TRUE,Escherichia coli,YES
NYSGRC-Large-Scale HY-Media LEX48 Fermentation,FALSE,Escherichia coli,YES
NYCOMPS-LP.548,FALSE,Escherichia coli,YES
MPP-LP.1684,FALSE,Escherichia coli,YES
EFI-MWV - Autoinduction Shaker,FALSE,Escherichia coli,YES
"CESG-LARGE SCALE PRODUCTION OF 15N, 13C-LABELED PROTEINS v.3.0.1",FALSE,Escherichia coli,YES
CESG-MESO-SCALE EXPRESSION TESTING OF SELENOMETHIONYL-LABELED PROTEIN v.3.0.1,FALSE,Escherichia coli,YES
MPP-LP.2350,FALSE,Escherichia coli,YES
EFI-Large-Scale Native GNF Expression,FALSE,Escherichia coli,YES
EFI-Large-Scale HY-Media LEX48 Fermentation,FALSE,Escherichia coli,YES
CSGID-uva_expression_semet_1,FALSE,Escherichia coli,YES
SSGCID-31,TRUE,Escherichia coli,YES
EFI-AECOM_default_cloning,FALSE,Escherichia coli,YES
SSGCID-2,TRUE,Escherichia coli,YES
NYSGRC-uva_expression_native_1,FALSE,Escherichia coli,YES
MCSG-uva_expression_native_1,FALSE,Escherichia coli,YES
