sid,solubility
97522,1
198988,1
58879,1
44629,1
93183,1
166185,1
180427,1
25987,1
205394,1
236380,1
108256,1
94468,1
170900,1
44993,1
201494,1
251830,1
145801,1
223923,1
240510,1
44382,1
7079,1
218334,1
131198,1
182120,1
68514,1
49635,1
156677,1
165049,1
166235,1
238191,1
123676,1
11326,1
238614,1
52650,1
184229,1
158629,1
110687,1
47722,1
44751,1
109567,1
167923,1
156233,1
44965,1
70968,1
109998,1
144309,1
194973,1
52203,1
85060,1
198780,1
51665,1
189378,1
66588,1
81009,1
80342,1
84255,1
126373,1
187244,1
162921,1
101995,1
24964,1
237375,1
149737,1
218157,1
156195,1
42657,1
63540,1
222859,1
86624,1
222840,1
237602,1
95109,1
106828,1
209901,1
252223,1
166386,1
206672,1
235716,1
58860,1
187394,1
60295,1
126372,1
46303,1
215190,1
42643,1
132827,1
57873,1
79526,1
182254,1
187723,1
109786,1
162096,1
102188,1
190756,1
48635,1
118886,1
30709,1
45601,1
238006,1
109978,1
3699,1
98727,1
167183,1
296605,1
42514,1
97638,1
5992,1
241358,1
55416,1
21624,1
239579,1
178825,1
245510,1
215973,1
182235,1
249709,1
194290,1
190290,1
182407,1
44036,1
73293,1
8591,1
189423,1
218359,1
233895,1
156477,1
197442,1
163042,1
241176,1
49543,1
149416,1
190633,1
206667,1
165361,1
103626,1
1375,1
242671,1
58744,1
7673,1
194236,1
166276,1
51752,1
46954,1
167380,1
178460,1
64812,1
175109,1
11937,1
127630,1
52668,1
121325,1
109961,1
234351,1
123634,1
58562,1
102272,1
223936,1
5890,1
52595,1
130059,1
91139,1
22763,1
238820,1
82633,1
240370,1
241983,1
52265,1
51834,1
42825,1
12771,1
124946,1
176907,1
79935,1
44956,1
214314,1
164470,1
234770,1
92386,1
216278,1
102750,1
240697,1
237959,1
240627,1
236547,1
237923,1
89479,1
187736,1
110068,1
52549,1
55340,1
8319,1
79982,1
155501,1
109706,1
118919,1
243513,1
151945,1
51829,1
189305,1
42943,1
200977,1
201069,1
108160,1
207262,1
12309,1
169358,1
190567,1
210421,1
198787,1
189407,1
156405,1
20272,1
106840,1
68608,1
157281,1
44319,1
123263,1
